sample-id	forward-absolute-filepath	reverse-absolute-filepath
J12033	$PWD/raw/J12033-L1_S42_L001_R1_001.fastq.gz	$PWD/raw/J12033-L1_S42_L001_R2_001.fastq.gz
J12034	$PWD/raw/J12034-L1_S43_L001_R1_001.fastq.gz	$PWD/raw/J12034-L1_S43_L001_R2_001.fastq.gz
J12035	$PWD/raw/J12035-L1_S44_L001_R1_001.fastq.gz	$PWD/raw/J12035-L1_S44_L001_R2_001.fastq.gz
J12036	$PWD/raw/J12036-L1_S45_L001_R1_001.fastq.gz	$PWD/raw/J12036-L1_S45_L001_R2_001.fastq.gz
J12037	$PWD/raw/J12037-L1_S46_L001_R1_001.fastq.gz	$PWD/raw/J12037-L1_S46_L001_R2_001.fastq.gz
J12038	$PWD/raw/J12038-L1_S47_L001_R1_001.fastq.gz	$PWD/raw/J12038-L1_S47_L001_R2_001.fastq.gz
J12039	$PWD/raw/J12039-L1_S48_L001_R1_001.fastq.gz	$PWD/raw/J12039-L1_S48_L001_R2_001.fastq.gz
J12040	$PWD/raw/J12040-L1_S49_L001_R1_001.fastq.gz	$PWD/raw/J12040-L1_S49_L001_R2_001.fastq.gz
J12041	$PWD/raw/J12041-L1_S50_L001_R1_001.fastq.gz	$PWD/raw/J12041-L1_S50_L001_R2_001.fastq.gz
J12042	$PWD/raw/J12042-L1_S51_L001_R1_001.fastq.gz	$PWD/raw/J12042-L1_S51_L001_R2_001.fastq.gz
J12043	$PWD/raw/J12043-L1_S52_L001_R1_001.fastq.gz	$PWD/raw/J12043-L1_S52_L001_R2_001.fastq.gz
J12044	$PWD/raw/J12044-L1_S53_L001_R1_001.fastq.gz	$PWD/raw/J12044-L1_S53_L001_R2_001.fastq.gz
J12045	$PWD/raw/J12045-L1_S54_L001_R1_001.fastq.gz	$PWD/raw/J12045-L1_S54_L001_R2_001.fastq.gz
J12046	$PWD/raw/J12046-L1_S55_L001_R1_001.fastq.gz	$PWD/raw/J12046-L1_S55_L001_R2_001.fastq.gz
J12047	$PWD/raw/J12047-L1_S56_L001_R1_001.fastq.gz	$PWD/raw/J12047-L1_S56_L001_R2_001.fastq.gz
J12048	$PWD/raw/J12048-L1_S57_L001_R1_001.fastq.gz	$PWD/raw/J12048-L1_S57_L001_R2_001.fastq.gz
J12049	$PWD/raw/J12049-L1_S58_L001_R1_001.fastq.gz	$PWD/raw/J12049-L1_S58_L001_R2_001.fastq.gz
J12050	$PWD/raw/J12050-L1_S59_L001_R1_001.fastq.gz	$PWD/raw/J12050-L1_S59_L001_R2_001.fastq.gz
J12051	$PWD/raw/J12051-L1_S60_L001_R1_001.fastq.gz	$PWD/raw/J12051-L1_S60_L001_R2_001.fastq.gz
J12052	$PWD/raw/J12052-L1_S61_L001_R1_001.fastq.gz	$PWD/raw/J12052-L1_S61_L001_R2_001.fastq.gz
J12053	$PWD/raw/J12053-L1_S62_L001_R1_001.fastq.gz	$PWD/raw/J12053-L1_S62_L001_R2_001.fastq.gz
J12054	$PWD/raw/J12054-L1_S63_L001_R1_001.fastq.gz	$PWD/raw/J12054-L1_S63_L001_R2_001.fastq.gz
J12055	$PWD/raw/J12055-L1_S64_L001_R1_001.fastq.gz	$PWD/raw/J12055-L1_S64_L001_R2_001.fastq.gz
J12056	$PWD/raw/J12056-L1_S65_L001_R1_001.fastq.gz	$PWD/raw/J12056-L1_S65_L001_R2_001.fastq.gz
J12057	$PWD/raw/J12057-L1_S66_L001_R1_001.fastq.gz	$PWD/raw/J12057-L1_S66_L001_R2_001.fastq.gz
J12058	$PWD/raw/J12058-L1_S67_L001_R1_001.fastq.gz	$PWD/raw/J12058-L1_S67_L001_R2_001.fastq.gz
J12059	$PWD/raw/J12059-L1_S68_L001_R1_001.fastq.gz	$PWD/raw/J12059-L1_S68_L001_R2_001.fastq.gz
J12060	$PWD/raw/J12060-L1_S69_L001_R1_001.fastq.gz	$PWD/raw/J12060-L1_S69_L001_R2_001.fastq.gz
J12061	$PWD/raw/J12061-L1_S70_L001_R1_001.fastq.gz	$PWD/raw/J12061-L1_S70_L001_R2_001.fastq.gz
J12062	$PWD/raw/J12062-L1_S71_L001_R1_001.fastq.gz	$PWD/raw/J12062-L1_S71_L001_R2_001.fastq.gz
J12063	$PWD/raw/J12063-L1_S72_L001_R1_001.fastq.gz	$PWD/raw/J12063-L1_S72_L001_R2_001.fastq.gz
J12064	$PWD/raw/J12064-L1_S73_L001_R1_001.fastq.gz	$PWD/raw/J12064-L1_S73_L001_R2_001.fastq.gz
J12065	$PWD/raw/J12065-L1_S74_L001_R1_001.fastq.gz	$PWD/raw/J12065-L1_S74_L001_R2_001.fastq.gz
J12066	$PWD/raw/J12066-L1_S75_L001_R1_001.fastq.gz	$PWD/raw/J12066-L1_S75_L001_R2_001.fastq.gz
J12067	$PWD/raw/J12067-L1_S76_L001_R1_001.fastq.gz	$PWD/raw/J12067-L1_S76_L001_R2_001.fastq.gz
J12068	$PWD/raw/J12068-L1_S77_L001_R1_001.fastq.gz	$PWD/raw/J12068-L1_S77_L001_R2_001.fastq.gz
J12069	$PWD/raw/J12069-L1_S78_L001_R1_001.fastq.gz	$PWD/raw/J12069-L1_S78_L001_R2_001.fastq.gz
J12070	$PWD/raw/J12070-L1_S79_L001_R1_001.fastq.gz	$PWD/raw/J12070-L1_S79_L001_R2_001.fastq.gz
J12071	$PWD/raw/J12071-L1_S80_L001_R1_001.fastq.gz	$PWD/raw/J12071-L1_S80_L001_R2_001.fastq.gz
J12072	$PWD/raw/J12072-L1_S81_L001_R1_001.fastq.gz	$PWD/raw/J12072-L1_S81_L001_R2_001.fastq.gz
J12073	$PWD/raw/J12073-L1_S82_L001_R1_001.fastq.gz	$PWD/raw/J12073-L1_S82_L001_R2_001.fastq.gz
J12074	$PWD/raw/J12074-L1_S83_L001_R1_001.fastq.gz	$PWD/raw/J12074-L1_S83_L001_R2_001.fastq.gz
J12075	$PWD/raw/J12075-L1_S84_L001_R1_001.fastq.gz	$PWD/raw/J12075-L1_S84_L001_R2_001.fastq.gz
J12076	$PWD/raw/J12076-L1_S85_L001_R1_001.fastq.gz	$PWD/raw/J12076-L1_S85_L001_R2_001.fastq.gz
J12077	$PWD/raw/J12077-L1_S86_L001_R1_001.fastq.gz	$PWD/raw/J12077-L1_S86_L001_R2_001.fastq.gz
J12078	$PWD/raw/J12078-L1_S87_L001_R1_001.fastq.gz	$PWD/raw/J12078-L1_S87_L001_R2_001.fastq.gz
J12079	$PWD/raw/J12079-L1_S88_L001_R1_001.fastq.gz	$PWD/raw/J12079-L1_S88_L001_R2_001.fastq.gz
J12080	$PWD/raw/J12080-L1_S89_L001_R1_001.fastq.gz	$PWD/raw/J12080-L1_S89_L001_R2_001.fastq.gz
J12081	$PWD/raw/J12081-L1_S90_L001_R1_001.fastq.gz	$PWD/raw/J12081-L1_S90_L001_R2_001.fastq.gz
J12082	$PWD/raw/J12082-L1_S91_L001_R1_001.fastq.gz	$PWD/raw/J12082-L1_S91_L001_R2_001.fastq.gz
J12083	$PWD/raw/J12083-L1_S92_L001_R1_001.fastq.gz	$PWD/raw/J12083-L1_S92_L001_R2_001.fastq.gz
J12084	$PWD/raw/J12084-L1_S93_L001_R1_001.fastq.gz	$PWD/raw/J12084-L1_S93_L001_R2_001.fastq.gz
J12085	$PWD/raw/J12085-L1_S94_L001_R1_001.fastq.gz	$PWD/raw/J12085-L1_S94_L001_R2_001.fastq.gz
J12086	$PWD/raw/J12086-L1_S95_L001_R1_001.fastq.gz	$PWD/raw/J12086-L1_S95_L001_R2_001.fastq.gz
J12087	$PWD/raw/J12087-L1_S96_L001_R1_001.fastq.gz	$PWD/raw/J12087-L1_S96_L001_R2_001.fastq.gz
J12088	$PWD/raw/J12088-L1_S97_L001_R1_001.fastq.gz	$PWD/raw/J12088-L1_S97_L001_R2_001.fastq.gz
J12089	$PWD/raw/J12089-L1_S98_L001_R1_001.fastq.gz	$PWD/raw/J12089-L1_S98_L001_R2_001.fastq.gz
J12090	$PWD/raw/J12090-L1_S99_L001_R1_001.fastq.gz	$PWD/raw/J12090-L1_S99_L001_R2_001.fastq.gz
J12091	$PWD/raw/J12091-L1_S100_L001_R1_001.fastq.gz	$PWD/raw/J12091-L1_S100_L001_R2_001.fastq.gz
J12092	$PWD/raw/J12092-L1_S101_L001_R1_001.fastq.gz	$PWD/raw/J12092-L1_S101_L001_R2_001.fastq.gz
J12093	$PWD/raw/J12093-L1_S102_L001_R1_001.fastq.gz	$PWD/raw/J12093-L1_S102_L001_R2_001.fastq.gz
J12094	$PWD/raw/J12094-L1_S103_L001_R1_001.fastq.gz	$PWD/raw/J12094-L1_S103_L001_R2_001.fastq.gz
J12095	$PWD/raw/J12095-L1_S104_L001_R1_001.fastq.gz	$PWD/raw/J12095-L1_S104_L001_R2_001.fastq.gz
J12096	$PWD/raw/J12096-L1_S105_L001_R1_001.fastq.gz	$PWD/raw/J12096-L1_S105_L001_R2_001.fastq.gz
J12097	$PWD/raw/J12097-L1_S106_L001_R1_001.fastq.gz	$PWD/raw/J12097-L1_S106_L001_R2_001.fastq.gz
J12098	$PWD/raw/J12098-L1_S107_L001_R1_001.fastq.gz	$PWD/raw/J12098-L1_S107_L001_R2_001.fastq.gz
J12099	$PWD/raw/J12099-L1_S108_L001_R1_001.fastq.gz	$PWD/raw/J12099-L1_S108_L001_R2_001.fastq.gz
J12100	$PWD/raw/J12100-L1_S109_L001_R1_001.fastq.gz	$PWD/raw/J12100-L1_S109_L001_R2_001.fastq.gz
J12101	$PWD/raw/J12101-L1_S110_L001_R1_001.fastq.gz	$PWD/raw/J12101-L1_S110_L001_R2_001.fastq.gz
J12102	$PWD/raw/J12102-L1_S111_L001_R1_001.fastq.gz	$PWD/raw/J12102-L1_S111_L001_R2_001.fastq.gz
J12103	$PWD/raw/J12103-L1_S112_L001_R1_001.fastq.gz	$PWD/raw/J12103-L1_S112_L001_R2_001.fastq.gz
J12104	$PWD/raw/J12104-L1_S113_L001_R1_001.fastq.gz	$PWD/raw/J12104-L1_S113_L001_R2_001.fastq.gz
J12105	$PWD/raw/J12105-L1_S114_L001_R1_001.fastq.gz	$PWD/raw/J12105-L1_S114_L001_R2_001.fastq.gz
J12106	$PWD/raw/J12106-L1_S115_L001_R1_001.fastq.gz	$PWD/raw/J12106-L1_S115_L001_R2_001.fastq.gz
J12107	$PWD/raw/J12107-L1_S116_L001_R1_001.fastq.gz	$PWD/raw/J12107-L1_S116_L001_R2_001.fastq.gz
J12108	$PWD/raw/J12108-L1_S117_L001_R1_001.fastq.gz	$PWD/raw/J12108-L1_S117_L001_R2_001.fastq.gz
J12109	$PWD/raw/J12109-L1_S118_L001_R1_001.fastq.gz	$PWD/raw/J12109-L1_S118_L001_R2_001.fastq.gz
J12110	$PWD/raw/J12110-L1_S119_L001_R1_001.fastq.gz	$PWD/raw/J12110-L1_S119_L001_R2_001.fastq.gz
J12111	$PWD/raw/J12111-L1_S120_L001_R1_001.fastq.gz	$PWD/raw/J12111-L1_S120_L001_R2_001.fastq.gz
J12112	$PWD/raw/J12112-L1_S121_L001_R1_001.fastq.gz	$PWD/raw/J12112-L1_S121_L001_R2_001.fastq.gz
J12113	$PWD/raw/J12113-L1_S122_L001_R1_001.fastq.gz	$PWD/raw/J12113-L1_S122_L001_R2_001.fastq.gz
J12114	$PWD/raw/J12114-L1_S123_L001_R1_001.fastq.gz	$PWD/raw/J12114-L1_S123_L001_R2_001.fastq.gz
J12115	$PWD/raw/J12115-L1_S124_L001_R1_001.fastq.gz	$PWD/raw/J12115-L1_S124_L001_R2_001.fastq.gz
J12116	$PWD/raw/J12116-L1_S125_L001_R1_001.fastq.gz	$PWD/raw/J12116-L1_S125_L001_R2_001.fastq.gz
J12117	$PWD/raw/J12117-L1_S126_L001_R1_001.fastq.gz	$PWD/raw/J12117-L1_S126_L001_R2_001.fastq.gz
J12118	$PWD/raw/J12118-L1_S127_L001_R1_001.fastq.gz	$PWD/raw/J12118-L1_S127_L001_R2_001.fastq.gz
J12119	$PWD/raw/J12119-L1_S128_L001_R1_001.fastq.gz	$PWD/raw/J12119-L1_S128_L001_R2_001.fastq.gz
J12120	$PWD/raw/J12120-L1_S129_L001_R1_001.fastq.gz	$PWD/raw/J12120-L1_S129_L001_R2_001.fastq.gz
J12121	$PWD/raw/J12121-L1_S130_L001_R1_001.fastq.gz	$PWD/raw/J12121-L1_S130_L001_R2_001.fastq.gz
J12122	$PWD/raw/J12122-L1_S131_L001_R1_001.fastq.gz	$PWD/raw/J12122-L1_S131_L001_R2_001.fastq.gz
J12123	$PWD/raw/J12123-L1_S132_L001_R1_001.fastq.gz	$PWD/raw/J12123-L1_S132_L001_R2_001.fastq.gz
J12124	$PWD/raw/J12124-L1_S133_L001_R1_001.fastq.gz	$PWD/raw/J12124-L1_S133_L001_R2_001.fastq.gz
J12125	$PWD/raw/J12125-L1_S134_L001_R1_001.fastq.gz	$PWD/raw/J12125-L1_S134_L001_R2_001.fastq.gz
J12126	$PWD/raw/J12126-L1_S135_L001_R1_001.fastq.gz	$PWD/raw/J12126-L1_S135_L001_R2_001.fastq.gz
J12127	$PWD/raw/J12127-L1_S136_L001_R1_001.fastq.gz	$PWD/raw/J12127-L1_S136_L001_R2_001.fastq.gz
J12128	$PWD/raw/J12128-L1_S137_L001_R1_001.fastq.gz	$PWD/raw/J12128-L1_S137_L001_R2_001.fastq.gz
J12129	$PWD/raw/J12129-L1_S138_L001_R1_001.fastq.gz	$PWD/raw/J12129-L1_S138_L001_R2_001.fastq.gz
J12130	$PWD/raw/J12130-L1_S139_L001_R1_001.fastq.gz	$PWD/raw/J12130-L1_S139_L001_R2_001.fastq.gz
J12131	$PWD/raw/J12131-L1_S140_L001_R1_001.fastq.gz	$PWD/raw/J12131-L1_S140_L001_R2_001.fastq.gz
J12132	$PWD/raw/J12132-L1_S141_L001_R1_001.fastq.gz	$PWD/raw/J12132-L1_S141_L001_R2_001.fastq.gz
J12133	$PWD/raw/J12133-L1_S142_L001_R1_001.fastq.gz	$PWD/raw/J12133-L1_S142_L001_R2_001.fastq.gz
J12134	$PWD/raw/J12134-L1_S143_L001_R1_001.fastq.gz	$PWD/raw/J12134-L1_S143_L001_R2_001.fastq.gz
J12135	$PWD/raw/J12135-L1_S144_L001_R1_001.fastq.gz	$PWD/raw/J12135-L1_S144_L001_R2_001.fastq.gz
J12136	$PWD/raw/J12136-L1_S145_L001_R1_001.fastq.gz	$PWD/raw/J12136-L1_S145_L001_R2_001.fastq.gz
J12137	$PWD/raw/J12137-L1_S146_L001_R1_001.fastq.gz	$PWD/raw/J12137-L1_S146_L001_R2_001.fastq.gz
J12138	$PWD/raw/J12138-L1_S147_L001_R1_001.fastq.gz	$PWD/raw/J12138-L1_S147_L001_R2_001.fastq.gz
J12139	$PWD/raw/J12139-L1_S148_L001_R1_001.fastq.gz	$PWD/raw/J12139-L1_S148_L001_R2_001.fastq.gz
J12140	$PWD/raw/J12140-L1_S149_L001_R1_001.fastq.gz	$PWD/raw/J12140-L1_S149_L001_R2_001.fastq.gz
J12141	$PWD/raw/J12141-L1_S150_L001_R1_001.fastq.gz	$PWD/raw/J12141-L1_S150_L001_R2_001.fastq.gz
J12142	$PWD/raw/J12142-L1_S151_L001_R1_001.fastq.gz	$PWD/raw/J12142-L1_S151_L001_R2_001.fastq.gz
J12143	$PWD/raw/J12143-L1_S152_L001_R1_001.fastq.gz	$PWD/raw/J12143-L1_S152_L001_R2_001.fastq.gz
J12144	$PWD/raw/J12144-L1_S153_L001_R1_001.fastq.gz	$PWD/raw/J12144-L1_S153_L001_R2_001.fastq.gz
J12145	$PWD/raw/J12145-L1_S154_L001_R1_001.fastq.gz	$PWD/raw/J12145-L1_S154_L001_R2_001.fastq.gz
J12146	$PWD/raw/J12146-L1_S155_L001_R1_001.fastq.gz	$PWD/raw/J12146-L1_S155_L001_R2_001.fastq.gz
J12147	$PWD/raw/J12147-L1_S156_L001_R1_001.fastq.gz	$PWD/raw/J12147-L1_S156_L001_R2_001.fastq.gz
J12148	$PWD/raw/J12148-L1_S157_L001_R1_001.fastq.gz	$PWD/raw/J12148-L1_S157_L001_R2_001.fastq.gz
J12149	$PWD/raw/J12149-L1_S158_L001_R1_001.fastq.gz	$PWD/raw/J12149-L1_S158_L001_R2_001.fastq.gz
J12150	$PWD/raw/J12150-L1_S159_L001_R1_001.fastq.gz	$PWD/raw/J12150-L1_S159_L001_R2_001.fastq.gz
J12151	$PWD/raw/J12151-L1_S160_L001_R1_001.fastq.gz	$PWD/raw/J12151-L1_S160_L001_R2_001.fastq.gz
J12152	$PWD/raw/J12152-L1_S161_L001_R1_001.fastq.gz	$PWD/raw/J12152-L1_S161_L001_R2_001.fastq.gz
J12153	$PWD/raw/J12153-L1_S162_L001_R1_001.fastq.gz	$PWD/raw/J12153-L1_S162_L001_R2_001.fastq.gz
J12154	$PWD/raw/J12154-L1_S163_L001_R1_001.fastq.gz	$PWD/raw/J12154-L1_S163_L001_R2_001.fastq.gz
J12155	$PWD/raw/J12155-L1_S164_L001_R1_001.fastq.gz	$PWD/raw/J12155-L1_S164_L001_R2_001.fastq.gz
J12156	$PWD/raw/J12156-L1_S165_L001_R1_001.fastq.gz	$PWD/raw/J12156-L1_S165_L001_R2_001.fastq.gz
J12157	$PWD/raw/J12157-L1_S166_L001_R1_001.fastq.gz	$PWD/raw/J12157-L1_S166_L001_R2_001.fastq.gz
J12158	$PWD/raw/J12158-L1_S167_L001_R1_001.fastq.gz	$PWD/raw/J12158-L1_S167_L001_R2_001.fastq.gz
J12159	$PWD/raw/J12159-L1_S168_L001_R1_001.fastq.gz	$PWD/raw/J12159-L1_S168_L001_R2_001.fastq.gz
J12160	$PWD/raw/J12160-L1_S169_L001_R1_001.fastq.gz	$PWD/raw/J12160-L1_S169_L001_R2_001.fastq.gz
J12161	$PWD/raw/J12161-L1_S170_L001_R1_001.fastq.gz	$PWD/raw/J12161-L1_S170_L001_R2_001.fastq.gz
J12162	$PWD/raw/J12162-L1_S171_L001_R1_001.fastq.gz	$PWD/raw/J12162-L1_S171_L001_R2_001.fastq.gz
J12163	$PWD/raw/J12163-L1_S172_L001_R1_001.fastq.gz	$PWD/raw/J12163-L1_S172_L001_R2_001.fastq.gz
J12164	$PWD/raw/J12164-L1_S173_L001_R1_001.fastq.gz	$PWD/raw/J12164-L1_S173_L001_R2_001.fastq.gz
J12165	$PWD/raw/J12165-L1_S174_L001_R1_001.fastq.gz	$PWD/raw/J12165-L1_S174_L001_R2_001.fastq.gz
J12166	$PWD/raw/J12166-L1_S175_L001_R1_001.fastq.gz	$PWD/raw/J12166-L1_S175_L001_R2_001.fastq.gz
J12167	$PWD/raw/J12167-L1_S176_L001_R1_001.fastq.gz	$PWD/raw/J12167-L1_S176_L001_R2_001.fastq.gz
J12168	$PWD/raw/J12168-L1_S177_L001_R1_001.fastq.gz	$PWD/raw/J12168-L1_S177_L001_R2_001.fastq.gz
J12169	$PWD/raw/J12169-L1_S178_L001_R1_001.fastq.gz	$PWD/raw/J12169-L1_S178_L001_R2_001.fastq.gz
J12170	$PWD/raw/J12170-L1_S179_L001_R1_001.fastq.gz	$PWD/raw/J12170-L1_S179_L001_R2_001.fastq.gz
J12171	$PWD/raw/J12171-L1_S180_L001_R1_001.fastq.gz	$PWD/raw/J12171-L1_S180_L001_R2_001.fastq.gz
J12172	$PWD/raw/J12172-L1_S181_L001_R1_001.fastq.gz	$PWD/raw/J12172-L1_S181_L001_R2_001.fastq.gz
J12173	$PWD/raw/J12173-L1_S182_L001_R1_001.fastq.gz	$PWD/raw/J12173-L1_S182_L001_R2_001.fastq.gz
J12174	$PWD/raw/J12174-L1_S183_L001_R1_001.fastq.gz	$PWD/raw/J12174-L1_S183_L001_R2_001.fastq.gz
J12175	$PWD/raw/J12175-L1_S184_L001_R1_001.fastq.gz	$PWD/raw/J12175-L1_S184_L001_R2_001.fastq.gz
J12176	$PWD/raw/J12176-L1_S185_L001_R1_001.fastq.gz	$PWD/raw/J12176-L1_S185_L001_R2_001.fastq.gz
J12177	$PWD/raw/J12177-L1_S186_L001_R1_001.fastq.gz	$PWD/raw/J12177-L1_S186_L001_R2_001.fastq.gz
J12178	$PWD/raw/J12178-L1_S187_L001_R1_001.fastq.gz	$PWD/raw/J12178-L1_S187_L001_R2_001.fastq.gz
J12179	$PWD/raw/J12179-L1_S188_L001_R1_001.fastq.gz	$PWD/raw/J12179-L1_S188_L001_R2_001.fastq.gz
J12180	$PWD/raw/J12180-L1_S189_L001_R1_001.fastq.gz	$PWD/raw/J12180-L1_S189_L001_R2_001.fastq.gz
J12181	$PWD/raw/J12181-L1_S190_L001_R1_001.fastq.gz	$PWD/raw/J12181-L1_S190_L001_R2_001.fastq.gz
J12182	$PWD/raw/J12182-L1_S191_L001_R1_001.fastq.gz	$PWD/raw/J12182-L1_S191_L001_R2_001.fastq.gz
J12183	$PWD/raw/J12183-L1_S192_L001_R1_001.fastq.gz	$PWD/raw/J12183-L1_S192_L001_R2_001.fastq.gz
J12184	$PWD/raw/J12184-L1_S193_L001_R1_001.fastq.gz	$PWD/raw/J12184-L1_S193_L001_R2_001.fastq.gz
J12185	$PWD/raw/J12185-L1_S194_L001_R1_001.fastq.gz	$PWD/raw/J12185-L1_S194_L001_R2_001.fastq.gz
J12186	$PWD/raw/J12186-L1_S195_L001_R1_001.fastq.gz	$PWD/raw/J12186-L1_S195_L001_R2_001.fastq.gz
J12187	$PWD/raw/J12187-L1_S196_L001_R1_001.fastq.gz	$PWD/raw/J12187-L1_S196_L001_R2_001.fastq.gz
J12188	$PWD/raw/J12188-L1_S197_L001_R1_001.fastq.gz	$PWD/raw/J12188-L1_S197_L001_R2_001.fastq.gz
J12189	$PWD/raw/J12189-L1_S198_L001_R1_001.fastq.gz	$PWD/raw/J12189-L1_S198_L001_R2_001.fastq.gz
J12190	$PWD/raw/J12190-L1_S199_L001_R1_001.fastq.gz	$PWD/raw/J12190-L1_S199_L001_R2_001.fastq.gz
J12191	$PWD/raw/J12191-L1_S200_L001_R1_001.fastq.gz	$PWD/raw/J12191-L1_S200_L001_R2_001.fastq.gz
J12192	$PWD/raw/J12192-L1_S201_L001_R1_001.fastq.gz	$PWD/raw/J12192-L1_S201_L001_R2_001.fastq.gz
J12193	$PWD/raw/J12193-L1_S202_L001_R1_001.fastq.gz	$PWD/raw/J12193-L1_S202_L001_R2_001.fastq.gz
J12194	$PWD/raw/J12194-L1_S203_L001_R1_001.fastq.gz	$PWD/raw/J12194-L1_S203_L001_R2_001.fastq.gz
J12195	$PWD/raw/J12195-L1_S204_L001_R1_001.fastq.gz	$PWD/raw/J12195-L1_S204_L001_R2_001.fastq.gz
J12196	$PWD/raw/J12196-L1_S205_L001_R1_001.fastq.gz	$PWD/raw/J12196-L1_S205_L001_R2_001.fastq.gz
J12197	$PWD/raw/J12197-L1_S206_L001_R1_001.fastq.gz	$PWD/raw/J12197-L1_S206_L001_R2_001.fastq.gz
J12198	$PWD/raw/J12198-L1_S207_L001_R1_001.fastq.gz	$PWD/raw/J12198-L1_S207_L001_R2_001.fastq.gz
J12199	$PWD/raw/J12199-L1_S208_L001_R1_001.fastq.gz	$PWD/raw/J12199-L1_S208_L001_R2_001.fastq.gz
